id,word,id,cluster,word_id,id,translation,cluster_id
10,paper,31,نوشته,10,202,یادداشت,31
10,paper,31,نوشته,10,203,"دست نوشته",31
10,paper,31,نوشته,10,204,نامه,31
10,paper,31,نوشته,10,205,نوشتار,31
10,paper,31,نوشته,10,206,نشریه,31
10,paper,31,نوشته,10,213,رساله,31
10,paper,31,نوشته,10,214,"مقاله پژوهشی",31
10,paper,31,نوشته,10,215,انشا,31
10,paper,31,نوشته,10,216,دبیره,31
10,paper,31,نوشته,10,217,"پژوه نامه",31
10,paper,32,مدرک,10,200,"کارت هویت",32
10,paper,32,مدرک,10,207,"اوراق بهادار",32
10,paper,32,مدرک,10,208,"اسناد قابل داد و ستد",32
10,paper,32,مدرک,10,209,بروات,32
10,paper,32,مدرک,10,210,سفته,32
10,paper,32,مدرک,10,223,"سفته برات",32
10,paper,32,مدرک,10,224,"ورقه مشخصات کشتی",32
10,paper,32,مدرک,10,225,جواز,32
10,paper,32,مدرک,10,226,پروانه,32
10,paper,33,امتحانکتبی,10,212,"امتحان کتبی",33
11,post,34,نامه,11,228,پست,34
11,post,34,نامه,11,229,چاپار,34
11,post,34,نامه,11,230,"نامه رسان",34
11,post,34,نامه,11,231,پستچی,34
11,post,34,نامه,11,232,"مجموعه پستی",34
11,post,34,نامه,11,233,"بسته پستی",34
11,post,34,نامه,11,234,"سیستم پستی",34
11,post,34,نامه,11,235,پستخانه,34
11,post,34,نامه,11,236,"صندوق پست",34
11,post,35,پایگاه,11,246,پایگاه,35
11,post,35,پایگاه,11,247,پادگان,35
11,post,35,پایگاه,11,248,قرارگاه,35
11,post,35,پایگاه,11,249,"محل ماموریت",35
11,post,35,پایگاه,11,251,"پست نظامی",35
11,post,35,پایگاه,11,254,پاسگاه,35
11,post,36,تعجیل,11,237,تعجیل,36
11,post,36,تعجیل,11,238,عجله,36
11,post,36,تعجیل,11,239,"ارسال سریع",36
11,post,37,مقام,11,240,پست,37
11,post,37,مقام,11,241,شغل,37
11,post,37,مقام,11,250,موضع,37
11,post,37,مقام,11,255,مقام,37
11,post,37,مقام,11,256,مسوولیت,37
11,post,38,تیرعمودی,11,242,"تیر مسیر اسبدوانی",38
11,post,38,تیرعمودی,11,243,"چوب تقویت",38
11,post,38,تیرعمودی,11,244,جرز,38
11,post,38,تیرعمودی,11,245,"تیر عمودی",38
11,post,38,تیرعمودی,11,252,"تیر تلفن",38
11,post,38,تیرعمودی,11,253,"تیر دکل کشتی",38
11,post,39,آگهی,11,257,آگهی,39
12,pot,40,ظرفگرد,12,258,دیگ,40
12,pot,40,ظرفگرد,12,259,دیگچه,40
12,pot,40,ظرفگرد,12,260,قوری,40
12,pot,40,ظرفگرد,12,261,کتری,40
12,pot,40,ظرفگرد,12,262,آبپاش,40
12,pot,40,ظرفگرد,12,266,گلدان,40
12,pot,40,ظرفگرد,12,267,کرنگ,40
12,pot,40,ظرفگرد,12,268,کماجدان,40
12,pot,40,ظرفگرد,12,269,دیزی,40
12,pot,40,ظرفگرد,12,270,پاتیل,40
12,pot,40,ظرفگرد,12,271,لوید,40
12,pot,40,ظرفگرد,12,272,بستو,40
12,pot,40,ظرفگرد,12,273,"کوزه می",40
12,pot,40,ظرفگرد,12,274,خمره,40
12,pot,41,موادمخدر,12,263,"ماری جوانا",41
12,pot,41,موادمخدر,12,264,"مواد مخدر",41
12,pot,41,موادمخدر,12,265,"مواد مخدره",41
13,range,42,دامنه,13,275,دامنه,42
13,range,42,دامنه,13,276,برد,42
13,range,42,دامنه,13,277,گستره,42
13,range,42,دامنه,13,278,وسعت,42
13,range,42,دامنه,13,279,گستردگی,42
13,range,42,دامنه,13,280,گسترش,42
13,range,42,دامنه,13,295,برد,42
13,range,42,دامنه,13,296,تیررس,42
13,range,42,دامنه,13,297,"تعداد دانگها",42
13,range,42,دامنه,13,298,"گستره صدا",42
13,range,42,دامنه,13,306,رسایی,42
13,range,42,دامنه,13,307,چشمرس,42
13,range,42,دامنه,13,308,دسترسی,42
13,range,42,دامنه,13,309,حدود,42
13,range,42,دامنه,13,310,محدوده,42
13,range,42,دامنه,13,311,حوزه,42
13,range,43,ردیف,13,281,ردیف,43
13,range,43,ردیف,13,282,خط,43
13,range,43,ردیف,13,283,زنجیره,43
13,range,43,ردیف,13,284,سری,43
13,range,44,نوع,13,288,نوع,44
13,range,44,نوع,13,289,گونه,44
13,range,44,نوع,13,290,راسته,44
13,range,44,نوع,13,291,تنوع,44
13,range,45,رشتهکوه,13,292,"سلسله جبال",45
13,range,45,رشتهکوه,13,293,"کوه زنجیر",45
13,range,45,رشتهکوه,13,294,"رشته کوه",45
13,range,46,گشت,13,299,سرگردانی,46
13,range,46,گشت,13,300,گشت,46
13,range,46,گشت,13,301,پرسه,46
13,range,47,مرتع,13,302,چراگاه,47
13,range,47,مرتع,13,303,"دشت دام",47
13,range,47,مرتع,13,304,مرتع,47
13,range,48,اجاق,13,305,اجاق,48
13,range,49,مقام,13,285,رتبه,49
13,range,49,مقام,13,286,مقام,49
13,range,49,مقام,13,287,درجه,49
14,rest,50,بقیه,14,337,الباقی,50
14,rest,50,بقیه,14,338,بقیه,50
14,rest,50,بقیه,14,339,نتیجه,50
14,rest,50,بقیه,14,340,بقایا,50
14,rest,50,بقیه,14,341,سایرین,50
14,rest,50,بقیه,14,342,دیگران,50
14,rest,50,بقیه,14,343,باقیمانده,50
14,rest,50,بقیه,14,349,تتمه,50
14,rest,50,بقیه,14,350,باقی,50
14,rest,50,بقیه,14,351,مابقی,50
14,rest,51,استراحت,14,312,خواب,51
14,rest,51,استراحت,14,313,آسایش,51
14,rest,51,استراحت,14,314,استراحت,51
14,rest,51,استراحت,14,315,آسودش,51
14,rest,51,استراحت,14,316,رامش,51
14,rest,51,استراحت,14,317,تنفس,51
14,rest,51,استراحت,14,321,"راحتی خیال",51
14,rest,51,استراحت,14,322,"آسوده خاطری",51
14,rest,51,استراحت,14,323,آسودگی,51
14,rest,51,استراحت,14,324,برآسودگی,51
14,rest,51,استراحت,14,325,آرامش,51
14,rest,51,استراحت,14,326,فراغت,51
14,rest,52,وقفه,14,318,سکون,52
14,rest,52,وقفه,14,319,وقفه,52
14,rest,52,وقفه,14,320,ایستش,52
14,rest,53,منزلگاه,14,329,منزلگاه,53
14,rest,53,منزلگاه,14,330,منزل,53
14,rest,53,منزلگاه,14,331,توقفگاه,53
14,rest,53,منزلگاه,14,332,"بیتوته گاه",53
14,rest,53,منزلگاه,14,333,استراحتگاه,53
14,rest,53,منزلگاه,14,334,رامشگاه,53
14,rest,54,مرگ,14,327,"خواب مرگ",54
14,rest,54,مرگ,14,328,مرگ,54
14,rest,55,"تکیه گاه",14,335,"تکیه گاه",55
14,rest,55,"تکیه گاه",14,336,نگهدار,55
14,rest,55,"تکیه گاه",14,344,"سه پایه",55
14,rest,55,"تکیه گاه",14,345,بالشتک,55
14,rest,55,"تکیه گاه",14,346,مقر,55
14,rest,55,"تکیه گاه",14,347,پایه,55
14,rest,55,"تکیه گاه",14,348,نشیمنگاه,55
14,rest,56,"جای زوبین",14,352,"جای زوبین",56
14,rest,56,"جای زوبین",14,353,"نیزه نگهدار",56
15,ring,57,حلقه,15,354,انگشتر,57
15,ring,57,حلقه,15,355,کچه,57
15,ring,57,حلقه,15,356,حلقه,57
15,ring,57,حلقه,15,357,طوق,57
15,ring,57,حلقه,15,358,طوقی,57
15,ring,57,حلقه,15,359,چنبره,57
15,ring,57,حلقه,15,360,چنبر,57
15,ring,57,حلقه,15,361,چرخ,57
15,ring,57,حلقه,15,362,طوقه,57
15,ring,57,حلقه,15,363,غل,57
15,ring,57,حلقه,15,364,گردی,57
15,ring,57,حلقه,15,365,برنجن,57
15,ring,57,حلقه,15,366,رزه,57
15,ring,57,حلقه,15,367,زرفین,57
15,ring,57,حلقه,15,368,دایره,57
15,ring,57,حلقه,15,369,پرهون,57
15,ring,57,حلقه,15,385,پیراگیر,57
15,ring,57,حلقه,15,386,چنبره,57
15,ring,57,حلقه,15,390,"جسم حلقوی",57
15,ring,57,حلقه,15,391,طوقه,57
15,ring,58,دسته,15,370,دسته,58
15,ring,58,دسته,15,371,گروه,58
15,ring,58,دسته,15,372,جرگه,58
15,ring,58,دسته,15,373,باند,58
15,ring,58,دسته,15,374,زمره,58
15,ring,59,صحنه,15,375,پهنه,59
15,ring,59,صحنه,15,376,صحنه,59
15,ring,59,صحنه,15,377,نمودگاه,59
15,ring,59,صحنه,15,378,ناوردگاه,59
15,ring,59,صحنه,15,379,محوطه,59
15,ring,59,صحنه,15,380,میدان,59
15,ring,59,صحنه,15,388,عرصه,59
15,ring,59,صحنه,15,389,گود,59
15,ring,59,صحنه,15,392,"صحنه ورزش",59
15,ring,59,صحنه,15,393,"سکوی مشت زنی",59
15,ring,60,مسابقه,15,381,مسابقه,60
15,ring,60,مسابقه,15,382,رقابت,60
15,ring,60,مسابقه,15,383,ناورد,60
15,ring,60,مسابقه,15,384,همداوی,60
15,ring,61,محفل,15,387,محفل,61
16,scene,62,منظره,16,394,منظره,62
16,scene,62,منظره,16,395,"چشم انداز",62
16,scene,62,منظره,16,398,صحنه,62
16,scene,62,منظره,16,401,پهنه,62
16,scene,62,منظره,16,402,جلوگاه,62
16,scene,62,منظره,16,403,پیشنما,62
16,scene,62,منظره,16,405,دورنما,62
16,scene,62,منظره,16,406,نگرگاه,62
16,scene,63,مجلس,16,396,مجلس,63
16,scene,64,"سن نمایش",16,397,"پرده ",64
16,scene,64,"سن نمایش",16,399,"جای وقوع",64
16,scene,64,"سن نمایش",16,404,سن,64
16,scene,65,مرحله,16,400,مرحله,65
16,scene,66,قشقرق,16,407,"الم شنگه",66
16,scene,66,قشقرق,16,408,معرکه,66
16,scene,66,قشقرق,16,409,قشقرق,66
16,scene,66,قشقرق,16,410,هنگامه,66
16,scene,67,زمینه,16,411,محیط,67
16,scene,67,زمینه,16,412,زمینه,67
17,side,68,سمت,17,413,طرف,68
17,side,68,سمت,17,414,سو,68
17,side,68,سمت,17,415,سوک,68
17,side,68,سمت,17,416,ور,68
17,side,68,سمت,17,417,دست,68
17,side,68,سمت,17,418,"سمت ",68
17,side,68,سمت,17,421,جانب,68
17,side,68,سمت,17,422,ضلع,68
17,side,68,سمت,17,432,جنبه,68
17,side,68,سمت,17,433,جهت,68
17,side,68,سمت,17,434,ویژگی,68
17,side,68,سمت,17,435,بر,68
17,side,68,سمت,17,436,وجه,68
17,side,69,پهلو,17,419,پهلو,69
17,side,69,پهلو,17,420,جنب,69
17,side,69,پهلو,17,423,کنار,69
17,side,69,پهلو,17,424,نزد,69
17,side,69,پهلو,17,437,کناری,69
17,side,69,پهلو,17,438,"در کنار",69
17,side,69,پهلو,17,439,پهلویی,69
17,side,70,ساحل,17,425,کرانه,70
17,side,70,ساحل,17,426,ساحل,70
17,side,70,ساحل,17,427,کناره,70
17,side,71,دامنه,17,428,دامنه,71
17,side,72,"شقه گوشت",17,429,"شقه گوشت",72
17,side,73,"از یک سو",17,441,"از یک سو",73
17,side,73,"از یک سو",17,442,"یک طرفی",73
17,side,73,"از یک سو",17,443,"زیر چشمی",73
17,side,74,فرعی,17,440,جانبی,74
17,side,74,فرعی,17,444,فرعی,74
17,side,74,فرعی,17,445,ثانوی,74
17,side,74,فرعی,17,446,جنبی,74
17,side,75,ستون,17,447,ستون,75
17,side,76,صفحه,17,430,صفحه,76
17,side,76,صفحه,17,431,رو,76
18,soil,77,خاک,18,448,خاک,77
18,soil,77,خاک,18,455,زمین,77
18,soil,78,زادگاه,18,449,میهن,78
18,soil,78,زادگاه,18,450,موطن,78
18,soil,78,زادگاه,18,451,وطن,78
18,soil,78,زادگاه,18,452,کشور,78
18,soil,78,زادگاه,18,453,خاستگاه,78
18,soil,78,زادگاه,18,454,سرزمین,78
18,soil,78,زادگاه,18,456,رستگاه,78
18,soil,78,زادگاه,18,457,زادگاه,78
18,soil,78,زادگاه,18,458,مملکت,78
19,strain,79,نژاد,19,459,تبار,79
19,strain,79,نژاد,19,460,نسل,79
19,strain,79,نژاد,19,461,نژاد,79
19,strain,79,نژاد,19,462,سویه,79
19,strain,79,نژاد,19,463,نوع,79
19,strain,79,نژاد,19,464,گونه,79
19,strain,79,نژاد,19,465,"خصلت ارثی",79
19,strain,79,نژاد,19,466,"ویژگی مانداکی",79
19,strain,79,نژاد,19,467,رگ,79
19,strain,79,نژاد,19,476,اعقاب,79
19,strain,79,نژاد,19,477,"نوه و نتیجه",79
19,strain,79,نژاد,19,478,"تخم و ترکه",79
19,strain,79,نژاد,19,487,رگه,79
19,strain,79,نژاد,19,488,"صفت موروثی",79
19,strain,79,نژاد,19,489,"خصوصیت نژادی",79
19,strain,79,نژاد,19,490,اصل,79
19,strain,80,روش,19,468,سبک,80
19,strain,80,روش,19,469,روش,80
19,strain,80,روش,19,470,لحن,80
19,strain,80,روش,19,471,حالت,80
19,strain,81,"آسیب عضو",19,486,آسیب,81
19,strain,81,"آسیب عضو",19,491,دررفتگی,81
19,strain,81,"آسیب عضو",19,492,"ضرب عضو",81
19,strain,82,تقلا,19,480,کشش,82
19,strain,82,تقلا,19,481,"درد سخت",82
19,strain,82,تقلا,19,482,زور,82
19,strain,82,تقلا,19,483,فشار,82
19,strain,82,تقلا,19,484,کوشش,82
19,strain,82,تقلا,19,485,تقلا,82
19,strain,83,"قطعه شعر",19,472,"قطعه موسیقی",83
19,strain,83,"قطعه شعر",19,473,تصنیف,83
19,strain,83,"قطعه شعر",19,474,آهنگ,83
19,strain,83,"قطعه شعر",19,475,ترانه,83
19,strain,83,"قطعه شعر",19,479,"قطعه شعر",83
20,test,84,آزمون,20,493,آزمایش,84
20,test,84,آزمون,20,494,آزمون,84
20,test,84,آزمون,20,495,امتحان,84
20,test,84,آزمون,20,496,تست,84
20,test,84,آزمون,20,497,سنجش,84
20,test,84,آزمون,20,498,محک,84
20,test,84,آزمون,20,499,معیار,84
20,test,84,آزمون,20,500,بوته,84
20,test,84,آزمون,20,501,آزمونه,84
20,test,84,آزمون,20,502,"وسیله سنجش",84
20,test,85,پوسته,20,503,پوسته,85
20,test,85,پوسته,20,504,لاکچه,85
20,test,85,پوسته,20,505,"سخت پوسته",85
20,test,85,پوسته,20,506,لاک,85
